DATE,temperature,rain
2022-12-04,17.4,1.5
2022-12-05,18,2.4
2022-12-06,18.6,0.8
2022-12-07,18.7,0.7
2022-12-08,18,1.5
2022-12-09,18,7.1
2022-12-10,18.4,2
2022-12-11,18.3,3
2022-12-12,17.5,3.1
2022-12-13,17.4,0.9
2022-12-14,18,1.2
2022-12-15,17.8,2.1
2022-12-16,18,1.9
2022-12-17,18.5,0.9
2022-12-18,18.9,0.3
2022-12-19,19.1,0.3
2022-12-20,19.3,1.1
2022-12-21,18.9,0.4
2022-12-22,18.6,3.9
2022-12-23,17.8,1
2022-12-24,18.5,1.4
2022-12-25,18.3,1.6
2022-12-26,18.9,0.7
2022-12-27,17.4,3.1
2022-12-28,18.3,1.1
2022-12-29,18.2,1.3
2022-12-30,17.4,1.1
2022-12-31,17.4,0.3
2023-01-01,18.3,0
2023-01-02,17,1.1
2023-01-03,16.7,6.8
2023-01-04,17,4.3
2023-01-05,17.4,1.2
2023-01-06,19,0
2023-01-07,18.6,0.5
2023-01-08,18.7,1.5
2023-01-09,18.4,1.7
2023-01-10,18.2,2.3
2023-01-11,18.4,1
2023-01-12,19.1,0.1
2023-01-13,18.9,0
2023-01-14,18.5,0
2023-01-15,19,0
2023-01-16,18.5,1.5
2023-01-17,18.3,0
2023-01-18,19.4,0
2023-01-19,20,0
2023-01-20,19.9,0
2023-01-21,20.1,0
2023-01-22,19.4,0.1
2023-01-23,18.8,1.6
2023-01-24,19.6,0.1
2023-01-25,19.6,0
2023-01-26,20.2,0
2023-01-27,18.8,0.6
2023-01-28,18.8,0
2023-01-29,19.4,0
2023-01-30,18.9,0.4
2023-01-31,18.8,1
2023-02-01,20.1,0.5
2023-02-02,20.3,1
2023-02-03,20.4,0
2023-02-04,20.5,0
2023-02-05,20.7,0
2023-02-06,21,0
2023-02-07,20.6,0.1
2023-02-08,20.4,0
2023-02-09,20.3,0.7
2023-02-10,21.2,0
2023-02-11,20.8,0
2023-02-12,20.3,0
2023-02-13,20.2,0
2023-02-14,20.2,0
2023-02-15,21.1,0
2023-02-16,20.8,1
2023-02-17,20.2,0
2023-02-18,19.6,0
2023-02-19,19.6,0.7
2023-02-20,20.9,0
2023-02-21,20.5,0
2023-02-22,20.4,0
2023-02-23,20.5,0
2023-02-24,21,0
2023-02-25,20.5,0.3
2023-02-26,20.9,0
2023-02-27,20.4,0.4
2023-02-28,20.3,0
2023-03-01,20.6,0.2
2023-03-02,21.1,0.2
2023-03-03,21.3,0.4
2023-03-04,21.1,0.1
2023-03-05,20.8,0
2023-03-06,20.8,0
2023-03-07,20.6,0.7
2023-03-08,21.1,0
2023-03-09,21.6,0
2023-03-10,21.3,0.2
2023-03-11,20.4,1.1
2023-03-12,20.3,0.2
2023-03-13,20.5,3.4
2023-03-14,20.4,1.1
2023-03-15,20.7,0.7
2023-03-16,19.3,5.6
2023-03-17,18.8,1.2
2023-03-18,20.3,0
2023-03-19,20,1.8
2023-03-20,19.8,1
2023-03-21,18.6,22
2023-03-22,19.5,3.2
2023-03-23,19.3,2.6
2023-03-24,20,1.6
2023-03-25,18.8,12.9
2023-03-26,18.5,8.3
2023-03-27,19.1,1.6
2023-03-28,19.5,2.5
2023-03-29,19.2,4
2023-03-30,19.2,1.6
2023-03-31,18.3,2.2
2023-04-01,19.5,1.2
2023-04-02,19.8,1.5
2023-04-03,19.5,2.3
2023-04-04,18.6,12.9
2023-04-05,18.9,2.3
2023-04-06,19.1,0.7
2023-04-07,19.1,1.4
2023-04-08,17.7,4.2
2023-04-09,18.2,3.4
2023-04-10,19.1,2.8
2023-04-11,18.2,5
2023-04-12,17.8,4.4
2023-04-13,17.8,4.7
2023-04-14,18.1,2.8
2023-04-15,18.1,3.2
2023-04-16,18.8,1.1
2023-04-17,18.9,3.4
2023-04-18,18.6,3.6
2023-04-19,19.1,0.5
2023-04-20,19.7,0.3
2023-04-21,20,4.4
2023-04-22,18.6,15.4
2023-04-23,18.7,0.9
